city,restaurant_name,restaurant_url,complaint_count
Sao-Paulo,Tuju Sao Paulo,https://restaurantguru.com.br/Tuju-Sao-Paulo,2
Sao-Paulo,Dom Sao Paulo,https://restaurantguru.com.br/DOM-Sao-Paulo,15
Sao-Paulo,A Casa Do Porco Sao Paulo,https://restaurantguru.com.br/A-Casa-do-Porco-Sao-Paulo,10
Sao-Paulo,Kinoshita Sao Paulo,https://restaurantguru.com.br/Kinoshita-Sao-Paulo,8
Sao-Paulo,Sapporo Sao Paulo,https://restaurantguru.com.br/Sapporo-Sao-Paulo,10
Sao-Paulo,Paellas Pepe Sao Paulo,https://restaurantguru.com.br/Paellas-Pepe-Sao-Paulo,14
Sao-Paulo,Parrillada Fuego Celeste Unidade Pinheiros Sao Paulo,https://restaurantguru.com.br/Parrillada-Fuego-Celeste-Unidade-Pinheiros-Sao-Paulo,4
Sao-Paulo,Murakami Sao Paulo,https://restaurantguru.com.br/Murakami-Sao-Paulo,5
Sao-Paulo,Varanda Faria Lima Sao Paulo 2,https://restaurantguru.com.br/Varanda-Faria-Lima-Sao-Paulo-2,1
Sao-Paulo,Le Bife Sao Paulo,https://restaurantguru.com.br/Le-Bife-Sao-Paulo,16
Sao-Paulo,Djapa Sao Paulo,https://restaurantguru.com.br/Djapa-Sao-Paulo,1
Sao-Paulo,Garager Montevideo Parrillada Uruguaia Sao Paulo,https://restaurantguru.com.br/GaraGer-Montevideo-Parrillada-Uruguaia-Sao-Paulo,2
Sao-Paulo,Rancho Dos Peruanos Sao Paulo,https://restaurantguru.com.br/Rancho-dos-Peruanos-Sao-Paulo,2
Sao-Paulo,Bistrot De Paris Sao Paulo,https://restaurantguru.com.br/Bistrot-de-Paris-Sao-Paulo,9
Sao-Paulo,Jun Sakamoto Sao Paulo,https://restaurantguru.com.br/Jun-Sakamoto-Sao-Paulo,6
Sao-Paulo,Oizumi Sushi E Eventos Sao Paulo,https://restaurantguru.com.br/OIZUMI-SUSHI-E-EVENTOS-Sao-Paulo,6
Sao-Paulo,Picchi Sao Paulo,https://restaurantguru.com.br/Picchi-Sao-Paulo,12
Sao-Paulo,Mani Sao Paulo,https://restaurantguru.com.br/Mani-Sao-Paulo,5
Sao-Paulo,Coco Bambu Sao Paulo 8,https://restaurantguru.com.br/Coco-Bambu-Sao-Paulo-8,4
Sao-Paulo,Coco Bambu Sao Paulo 2,https://restaurantguru.com.br/Coco-Bambu-Sao-Paulo-2,6
Sao-Paulo,Esfiha Imigrantes Sao Paulo,https://restaurantguru.com.br/Esfiha-Imigrantes-Sao-Paulo,9
Sao-Paulo,Osnir Hamburger Sao Paulo,https://restaurantguru.com.br/Osnir-Hamburger-Sao-Paulo,1
Sao-Paulo,Bella Paulista Sao Paulo,https://restaurantguru.com.br/Bella-Paulista-Sao-Paulo,15
Sao-Paulo,Pop Vegan Food Sao Paulo,https://restaurantguru.com.br/POP-vegan-food-Sao-Paulo,7
Sao-Paulo,Fiorino Sao Paulo,https://restaurantguru.com.br/Fiorino-Sao-Paulo,15
Sao-Paulo,Bella Napoli Sao Paulo,https://restaurantguru.com.br/Bella-Napoli-Sao-Paulo,11
Sao-Paulo,Casa Da Pizza Sao Paulo 16,https://restaurantguru.com.br/Casa-Da-Pizza-Sao-Paulo-16,5
